meeting_hours_per_week,meeting_counts_per_week,messages_sent_per_day,messages_received_per_day,avg_response_latency_min,communication_burstiness,after_hours_message_ratio,communication_balance,conversation_length_avg,avg_tasks_assigned_per_week,avg_tasks_completed_per_week,task_completion_rate,avg_task_age_days,overdue_task_ratio,task_comment_sentiment_mean,logged_hours_per_week,variance_in_work_hours,late_start_count_per_month,early_exit_count_per_month,absenteeism_rate,avg_break_length_minutes,performance_score,burnout_risk_score
7.8,8,80,82,11.1,0.56,0.311,0.96,14.2,28,27,0.96,7.4,0.0,0.35,40.5,1.46,3,2,0.078,43.3,0.77,0.36
9.0,8,80,117,16.8,0.31,0.333,0.68,10.2,26,26,0.99,4.6,0.06,0.4,35.4,2.04,3,1,0.019,64.4,0.79,0.29
8.8,14,103,141,10.6,0.29,0.115,0.73,7.0,26,20,0.75,4.9,0.14,-0.29,44.4,1.27,0,1,0.071,33.8,0.63,0.41
10.5,10,67,127,7.9,0.3,0.103,0.6,9.3,21,19,0.92,6.0,0.11,-0.02,39.3,1.31,0,0,0.026,64.7,0.77,0.41
8.0,11,82,101,10.6,0.14,0.089,0.8,18.0,21,15,0.71,9.5,0.24,-0.31,35.7,2.42,0,1,0.009,48.2,0.61,0.28
12.4,11,68,80,12.7,0.28,0.004,0.84,12.6,21,17,0.82,2.6,0.15,0.13,38.8,1.45,4,1,0.07,42.6,0.69,0.46
7.2,12,69,120,10.2,0.3,0.223,0.6,7.8,29,25,0.85,8.3,0.1,-0.07,42.6,1.18,1,0,0.051,82.5,0.68,0.42
15.0,15,72,111,10.2,0.76,0.201,0.64,14.0,15,13,0.87,8.4,0.2,-0.09,41.2,1.89,3,2,0.013,30.0,0.72,0.6
9.9,11,85,126,6.5,0.32,0.071,0.67,14.3,27,26,0.98,8.4,0.02,-0.0,37.3,1.47,0,0,0.034,39.7,0.82,0.29
5.4,17,68,119,6.7,0.3,0.211,0.6,14.6,23,21,0.9,3.6,0.14,-0.07,35.2,0.81,0,2,0.023,30.0,0.7,0.39
4.8,13,111,131,3.0,0.32,0.027,0.84,7.1,34,29,0.84,1.0,0.22,0.39,42.3,2.02,4,0,0.059,59.3,0.74,0.31
9.4,13,57,83,18.7,0.32,0.155,0.68,8.6,24,23,0.94,7.7,0.07,0.75,39.7,1.13,1,0,0.036,70.3,0.83,0.18
7.3,8,75,139,3.8,0.28,0.263,0.6,8.6,16,16,0.99,6.6,0.0,0.21,41.0,1.52,2,1,0.079,70.0,0.74,0.39
10.1,9,69,105,6.5,0.48,0.19,0.65,10.2,24,17,0.71,9.0,0.28,-0.21,41.4,1.47,4,0,0.004,63.4,0.61,0.47
9.4,10,116,162,6.4,0.27,0.165,0.71,14.7,19,19,0.99,3.9,0.0,-0.38,43.7,1.62,1,2,0.028,42.0,0.69,0.41
7.8,7,84,79,14.5,0.56,0.098,1.05,13.5,26,19,0.73,8.3,0.25,-0.38,45.4,0.4,0,1,0.039,39.5,0.56,0.47
5.5,15,105,152,8.5,0.27,0.288,0.69,13.9,25,24,0.94,9.2,0.05,0.01,42.6,1.33,1,0,0.04,30.0,0.75,0.41
3.5,9,42,105,16.2,0.5,0.185,0.6,18.8,17,13,0.78,5.7,0.21,-0.32,40.7,2.06,2,0,0.025,75.5,0.63,0.32
6.7,14,86,80,6.6,0.49,0.065,1.06,15.4,23,17,0.74,7.3,0.28,-0.36,42.1,2.13,1,1,0.058,52.0,0.62,0.45
10.6,14,102,85,11.4,0.23,0.029,1.19,11.3,24,20,0.83,7.1,0.2,0.38,40.6,1.0,1,2,0.07,37.6,0.73,0.22
8.6,9,82,90,5.8,0.11,0.323,0.9,6.1,28,25,0.89,3.5,0.1,0.01,35.4,1.96,1,1,0.075,64.9,0.67,0.33
4.3,13,106,112,20.7,0.67,0.187,0.94,8.4,25,20,0.81,7.6,0.21,-0.07,46.4,1.12,3,3,0.064,30.4,0.67,0.35
8.5,8,67,115,4.1,0.27,0.138,0.6,10.7,28,20,0.72,10.9,0.26,-0.36,45.6,1.31,1,1,0.068,51.1,0.56,0.47
9.2,12,115,82,11.5,0.35,0.032,1.39,16.1,36,32,0.88,6.1,0.19,0.27,50.0,1.34,1,1,0.044,42.4,0.79,0.3
5.3,18,137,99,13.2,0.2,0.035,1.37,11.9,20,19,0.97,1.6,0.0,0.04,50.0,1.55,3,0,0.066,54.6,0.73,0.35
8.5,14,70,164,12.1,0.22,0.218,0.6,8.7,27,22,0.81,3.9,0.24,-0.3,37.3,2.0,1,1,0.024,44.0,0.64,0.47
8.2,13,68,151,9.1,0.57,0.007,0.6,8.3,22,17,0.76,1.0,0.16,-0.54,40.7,1.63,2,0,0.032,30.0,0.6,0.48
4.6,11,116,113,9.4,0.6,0.013,1.02,11.7,26,22,0.83,9.9,0.15,-0.07,50.0,1.44,0,1,0.025,46.1,0.72,0.3
